Id,Predicted
17510,0.57
17511,0.91
17512,0.57
17513,0.44
17514,0.67
17515,0.99
17516,0.88
17517,0.86
17518,0.51
17519,0.36
17520,0.37
17521,0.38
17522,0.73
17523,0.53
17524,0.83
17525,0.70
17526,0.07
17527,0.30
17528,0.98
17529,0.47
17530,0.70
17531,0.21
17532,0.05
17533,0.84
17534,0.92
17535,0.55
17536,0.98
17537,0.33
17538,0.57
17539,0.13
17540,0.57
17541,0.57
17542,0.02
17543,0.57
17544,0.11
17545,0.30
17546,0.63
17547,0.76
17548,0.55
17549,0.57
17550,0.57
17551,0.55
17552,0.57
17553,0.64
17554,0.64
17555,0.57
17556,0.57
17557,0.70
17558,0.19
17559,0.64
17560,0.84
17561,0.86
17562,0.95
17563,0.52
17564,0.88
17565,0.56
17566,0.65
17567,0.61
17568,0.57
17569,0.51
17570,0.03
17571,0.77
17572,0.62
17573,0.96
17574,0.16
17575,0.97
17576,0.68
17577,0.75
17578,0.41
17579,0.42
17580,0.38
17581,0.57
17582,0.77
17583,0.13
17584,0.47
17585,0.57
17586,0.05
17587,0.45
17588,0.88
17589,0.42
17590,0.54
17591,0.33
17592,0.48
17593,0.57
17594,0.44
17595,0.71
17596,0.38
17597,0.57
17598,0.83
17599,0.96
17600,0.28
17601,0.43
17602,0.85
17603,0.56
17604,0.73
17605,0.81
17606,0.18
17607,0.36
17608,0.80
17609,0.77
17610,0.78
17611,0.57
17612,0.63
17613,0.74
17614,0.44
17615,0.43
17616,0.70
17617,0.95
17618,0.33
17619,0.73
17620,0.87
17621,0.61
17622,0.57
17623,0.66
17624,0.89
17625,0.59
17626,0.42
17627,0.57
17628,0.12
17629,0.16
17630,0.52
17631,0.30
17632,0.59
17633,0.30
17634,0.57
17635,0.94
17636,0.54
17637,0.83
17638,0.89
17639,0.64
17640,0.18
17641,0.59
17642,0.87
17643,0.56
17644,0.92
17645,0.09
17646,0.56
17647,0.19
17648,0.57
17649,0.57
17650,0.59
17651,0.53
17652,0.60
17653,0.82
17654,0.20
17655,0.51
17656,0.80
17657,0.57
17658,0.92
17659,0.57
17660,0.52
17661,0.34
17662,0.57
17663,0.18
17664,0.56
17665,0.90
17666,0.93
17667,0.89
17668,0.64
17669,0.41
17670,0.65
17671,0.56
17672,0.62
17673,0.11
17674,0.89
17675,0.86
17676,0.90
17677,0.53
17678,0.57
17679,0.30
17680,0.49
17681,0.45
17682,0.98
17683,0.94
17684,0.45
17685,0.55
17686,0.76
17687,0.95
17688,0.75
17689,0.13
17690,0.95
17691,0.50
17692,0.60
17693,0.43
17694,0.12
17695,0.65
17696,0.16
17697,0.01
17698,0.58
17699,0.64
17700,0.57
17701,0.69
17702,0.69
17703,0.06
17704,0.48
17705,0.12
17706,0.44
17707,0.54
17708,0.60
17709,0.31
17710,0.81
17711,0.61
17712,0.42
17713,0.88
17714,0.52
17715,0.86
17716,0.71
17717,0.62
17718,0.95
17719,0.68
17720,0.97
17721,0.73
17722,0.08
17723,0.87
17724,0.48
17725,0.60
17726,0.85
17727,0.83
17728,0.67
17729,0.67
17730,0.61
17731,0.81
17732,0.54
17733,0.53
17734,0.57
17735,0.47
17736,0.75
17737,0.83
17738,0.94
17739,0.75
17740,0.23
17741,0.84
17742,0.79
17743,0.29
17744,0.45
17745,0.82
17746,0.87
17747,0.56
17748,0.47
17749,0.87
17750,0.54
17751,0.16
17752,0.60
17753,0.79
17754,0.57
17755,0.63
17756,0.63
17757,0.62
17758,0.60
17759,0.71
17760,0.34
17761,0.33
17762,0.20
17763,0.18
17764,0.79
17765,0.69
17766,0.54
17767,0.10
17768,0.57
17769,0.57
17770,0.48
17771,0.02
17772,0.69
17773,0.75
17774,0.73
17775,0.48
17776,0.61
17777,0.27
17778,0.15
17779,0.72
17780,0.50
17781,0.37
17782,0.57
17783,0.57
17784,0.57
17785,0.62
17786,0.58
17787,0.58
17788,0.69
17789,0.57
17790,0.47
17791,0.50
17792,0.74
17793,0.85
17794,0.68
17795,0.57
17796,0.63
17797,0.14
17798,0.81
17799,0.94
17800,0.15
17801,0.18
17802,0.74
17803,0.37
17804,0.78
17805,0.55
17806,0.64
17807,0.10
17808,0.53
17809,0.79
17810,0.89
17811,0.57
17812,0.69
17813,0.65
17814,0.96
17815,0.41
17816,0.55
17817,0.66
17818,0.41
17819,0.50
17820,0.76
17821,0.80
17822,0.68
17823,0.62
17824,0.76
17825,0.30
17826,0.64
17827,0.40
17828,0.84
17829,0.58
17830,0.89
17831,0.37
17832,0.87
17833,0.57
17834,0.30
17835,0.94
17836,0.47
17837,0.30
17838,0.54
17839,0.92
17840,0.57
17841,0.49
17842,0.07
17843,0.80
17844,0.28
17845,0.66
17846,0.75
17847,0.57
17848,0.32
17849,0.75
17850,0.89
17851,0.28
17852,0.94
17853,0.31
17854,0.57
17855,0.73
17856,0.52
17857,0.71
17858,0.62
17859,0.93
17860,0.09
17861,0.80
17862,0.74
17863,0.59
17864,0.74
17865,0.51
17866,0.80
17867,0.62
17868,0.38
17869,0.76
17870,0.53
17871,0.95
17872,0.65
17873,0.74
17874,0.61
17875,0.61
17876,0.74
17877,0.81
17878,0.92
17879,0.57
17880,0.49
17881,0.35
17882,0.70
17883,0.19
17884,0.77
17885,0.17
17886,0.42
17887,0.56
17888,0.88
17889,0.21
17890,0.21
17891,0.39
17892,0.65
17893,0.70
17894,0.58
17895,0.43
17896,0.17
17897,0.37
17898,0.73
17899,0.59
17900,0.58
17901,0.98
17902,0.32
17903,0.89
17904,0.81
17905,0.71
17906,0.57
17907,0.36
17908,0.60
17909,0.75
17910,0.80
17911,0.89
17912,0.89
17913,0.52
17914,0.66
17915,0.53
17916,0.76
17917,0.52
17918,0.89
17919,0.47
17920,0.26
17921,0.88
17922,0.06
17923,0.58
17924,0.62
17925,0.71
17926,0.88
17927,0.64
17928,0.30
17929,0.96
17930,0.57
17931,0.62
17932,0.13
17933,0.93
17934,0.63
17935,0.57
17936,0.61
17937,0.41
17938,0.87
17939,0.31
17940,0.77
17941,0.57
17942,0.82
17943,0.35
17944,0.20
17945,0.39
17946,0.55
17947,0.57
17948,0.30
17949,0.34
17950,0.91
17951,0.08
17952,0.43
17953,0.32
17954,0.53
17955,0.90
17956,0.50
17957,0.15
17958,0.75
17959,0.71
17960,0.75
17961,0.69
17962,0.20
17963,0.57
17964,0.77
17965,0.69
17966,0.16
17967,0.72
17968,0.57
17969,0.60
17970,0.66
17971,0.96
17972,0.13
17973,0.75
17974,0.61
17975,0.54
17976,0.25
17977,0.23
17978,0.34
17979,0.89
17980,0.59
17981,0.56
17982,0.62
17983,0.42
17984,0.34
17985,0.83
17986,0.83
17987,0.87
17988,0.57
17989,0.90
17990,0.59
17991,0.87
17992,0.91
17993,0.88
17994,0.79
17995,0.73
17996,0.81
17997,0.50
17998,0.69
17999,0.50
18000,0.84
18001,0.93
18002,0.45
18003,0.77
18004,0.34
18005,0.49
18006,0.65
18007,0.81
18008,0.52
18009,0.80
18010,0.64
18011,0.53
18012,0.89
18013,0.55
18014,0.47
18015,0.49
18016,0.97
18017,0.57
18018,0.71
18019,0.58
18020,0.88
18021,0.57
18022,0.85
18023,0.84
18024,0.64
18025,0.90
18026,0.46
18027,0.51
18028,0.84
18029,0.04
18030,0.68
18031,0.63
18032,0.62
18033,0.57
18034,0.44
18035,0.86
18036,0.18
18037,0.61
18038,0.57
18039,0.44
18040,0.69
18041,0.57
18042,0.62
18043,0.05
18044,0.33
18045,0.81
18046,0.27
18047,0.19
18048,0.29
18049,0.48
18050,0.88
18051,0.84
18052,0.57
18053,0.69
18054,0.57
18055,0.89
18056,0.57
18057,0.85
18058,0.61
18059,0.39
18060,0.59
18061,0.69
18062,0.35
18063,0.46
18064,0.76
18065,0.05
18066,0.97
18067,0.67
18068,0.36
18069,0.96
18070,0.56
18071,0.56
18072,0.45
18073,0.74
18074,0.61
18075,0.53
18076,0.81
18077,0.56
18078,0.90
18079,0.70
18080,0.80
18081,0.57
18082,0.62
18083,0.61
18084,0.39
18085,0.27
18086,0.81
18087,0.40
18088,0.48
18089,0.54
18090,0.99
18091,0.84
18092,0.63
18093,0.74
18094,0.46
18095,0.73
18096,0.14
18097,0.34
18098,0.29
18099,0.52
18100,0.25
18101,0.79
18102,0.61
18103,0.89
18104,0.61
18105,0.23
18106,0.81
18107,0.57
18108,0.14
18109,0.12
18110,0.16
18111,0.34
18112,0.58
18113,0.57
18114,0.54
18115,0.97
18116,0.57
18117,0.64
18118,0.62
18119,0.50
18120,0.30
18121,0.15
18122,0.78
18123,0.79
18124,0.37
18125,0.68
18126,0.24
18127,0.69
18128,0.53
18129,0.61
18130,0.88
18131,0.19
18132,0.95
18133,0.34
18134,0.52
18135,0.59
18136,0.81
18137,0.64
18138,0.57
18139,0.68
18140,0.32
18141,0.54
18142,0.87
18143,0.73
18144,0.57
18145,0.57
18146,0.57
18147,0.32
18148,0.57
18149,0.47
18150,0.73
18151,0.69
18152,0.49
18153,0.77
18154,0.34
18155,0.90
18156,0.28
18157,0.57
18158,0.06
18159,0.47
18160,0.57
18161,0.03
18162,0.58
18163,0.16
18164,0.85
18165,0.57
18166,0.61
18167,0.61
18168,0.62
18169,0.73
18170,0.72
18171,0.39
18172,0.53
18173,0.59
18174,0.54
18175,0.81
18176,0.69
18177,0.94
18178,0.24
18179,0.57
18180,0.64
18181,0.19
18182,0.25
18183,0.59
18184,0.53
18185,0.80
18186,0.36
18187,0.12
18188,0.93
18189,0.89
18190,0.57
18191,0.42
18192,0.41
18193,0.45
18194,0.76
18195,0.57
18196,0.31
18197,0.66
18198,0.13
18199,0.18
18200,0.40
18201,0.57
18202,0.20
18203,0.46
18204,0.78
18205,0.86
18206,0.63
18207,0.57
18208,0.93
18209,0.60
18210,0.38
18211,0.67
18212,0.38
18213,0.83
18214,0.46
18215,0.65
18216,0.74
18217,0.61
18218,0.85
18219,0.10
18220,0.56
18221,0.63
18222,0.63
18223,0.01
18224,0.11
18225,0.56
18226,0.08
18227,0.01
18228,0.57
18229,0.53
18230,0.66
18231,0.83
18232,0.89
18233,0.82
18234,0.62
18235,0.57
18236,0.24
18237,0.74
18238,0.59
18239,0.57
18240,0.78
18241,0.67
18242,0.94
18243,0.89
18244,0.62
18245,0.57
18246,0.79
18247,0.92
18248,0.54
18249,0.41
18250,0.57
18251,0.55
18252,0.57
18253,0.22
18254,0.50
18255,0.85
18256,0.57
18257,0.67
18258,0.57
18259,0.41
18260,0.21
18261,0.30
18262,0.33
18263,0.69
18264,0.54
18265,0.93
18266,0.54
18267,0.76
18268,0.57
18269,0.57
18270,0.79
18271,0.39
18272,0.06
18273,0.42
18274,0.70
18275,0.35
18276,0.87
18277,0.43
18278,0.72
18279,0.57
18280,0.08
18281,0.56
18282,0.52
18283,0.77
18284,0.57
18285,0.54
18286,0.79
18287,0.54
18288,0.57
18289,0.61
18290,0.59
18291,0.73
18292,0.30
18293,0.17
18294,0.57
18295,0.15
18296,0.59
18297,0.70
18298,0.24
18299,0.57
18300,0.22
18301,0.58
18302,0.22
18303,0.58
18304,0.57
18305,0.23
18306,0.91
18307,0.52
18308,0.12
18309,0.85
18310,0.38
18311,0.30
18312,0.63
18313,0.89
18314,0.83
18315,0.34
18316,0.57
18317,0.45
18318,0.57
18319,0.90
18320,0.37
18321,0.57
18322,0.39
18323,0.90
18324,0.72
18325,0.94
18326,0.57
18327,0.93
18328,0.12
18329,0.62
18330,0.77
18331,0.63
18332,0.66
18333,0.57
18334,0.89
18335,0.67
18336,0.53
18337,0.53
18338,0.34
18339,0.52
18340,0.76
18341,0.42
18342,0.39
18343,0.84
18344,0.30
18345,0.83
18346,0.57
18347,0.71
18348,0.63
18349,0.78
18350,0.75
18351,0.81
18352,0.65
18353,0.56
18354,0.56
18355,0.49
18356,0.06
18357,0.44
18358,0.69
18359,0.89
18360,0.12
18361,0.40
18362,0.91
18363,0.52
18364,0.28
18365,0.69
18366,0.30
18367,0.17
18368,0.54
18369,0.49
18370,0.28
18371,0.45
18372,0.43
18373,0.18
18374,0.61
18375,0.57
18376,0.92
18377,0.52
18378,0.43
18379,0.59
18380,0.79
18381,0.57
18382,0.07
18383,0.74
18384,0.60
18385,0.07
18386,0.93
18387,0.47
18388,0.80
18389,0.55
18390,0.50
18391,0.40
18392,0.28
18393,0.68
18394,0.76
18395,0.65
18396,0.64
18397,0.49
18398,0.70
18399,0.73
18400,0.57
18401,0.57
18402,0.57
18403,0.34
18404,0.67
18405,0.66
18406,0.57
18407,0.14
18408,0.73
18409,0.89
18410,0.57
18411,0.62
18412,0.14
18413,0.20
18414,0.38
18415,0.47
18416,0.21
18417,0.74
18418,0.49
18419,0.11
18420,0.55
18421,0.80
18422,0.03
18423,0.40
18424,0.55
18425,0.51
18426,0.55
18427,0.78
18428,0.78
18429,0.75
18430,0.56
18431,0.54
18432,0.57
18433,0.54
18434,0.29
18435,0.56
18436,0.84
18437,0.44
18438,0.57
18439,0.53
18440,0.83
18441,0.94
18442,0.97
18443,0.65
18444,0.58
18445,0.28
18446,0.73
18447,0.56
18448,0.87
18449,0.89
18450,0.43
18451,0.36
18452,0.57
18453,0.93
18454,0.65
18455,0.49
18456,0.57
18457,0.62
18458,0.57
18459,0.60
18460,0.48
18461,0.30
18462,0.80
18463,0.17
18464,0.64
18465,0.29
18466,0.19
18467,0.47
18468,0.88
18469,0.93
18470,0.60
18471,0.17
18472,0.36
18473,0.57
18474,0.28
18475,0.63
18476,0.78
18477,0.70
18478,0.59
18479,0.43
18480,0.70
18481,0.89
18482,0.57
18483,0.67
18484,0.43
18485,0.04
18486,0.48
18487,0.97
18488,0.26
18489,0.59
18490,0.29
18491,0.63
18492,0.52
18493,0.94
18494,0.73
18495,0.54
18496,0.20
18497,0.63
18498,0.54
18499,0.68
18500,0.56
18501,0.77
18502,0.81
18503,0.52
18504,0.23
18505,0.22
18506,0.24
18507,0.57
18508,0.78
18509,0.45
18510,0.40
18511,0.88
18512,0.57
18513,0.92
18514,0.90
18515,0.65
18516,0.70
18517,0.03
18518,0.42
18519,0.66
18520,0.82
18521,0.59
18522,0.69
18523,0.55
18524,0.31
18525,0.76
18526,0.46
18527,0.41
18528,0.57
18529,0.57
18530,0.81
18531,0.17
18532,0.56
18533,0.57
18534,0.57
18535,0.38
18536,0.51
18537,0.65
18538,0.24
18539,0.47
18540,0.71
18541,0.45
18542,0.57
18543,0.84
18544,0.20
18545,0.34
18546,0.43
18547,0.63
18548,0.57
18549,0.63
18550,0.79
18551,0.11
18552,0.56
18553,0.78
18554,0.57
18555,0.48
18556,0.88
18557,0.48
18558,0.57
18559,0.54
18560,0.78
18561,0.81
18562,0.13
18563,0.20
18564,0.63
18565,0.56
18566,0.67
18567,0.54
18568,0.37
18569,0.78
18570,0.41
18571,0.53
18572,0.91
18573,0.84
18574,0.14
18575,0.56
18576,0.76
18577,0.60
18578,0.53
18579,0.60
18580,0.40
18581,0.68
18582,0.90
18583,0.55
18584,0.19
18585,0.64
18586,0.89
18587,0.83
18588,0.33
18589,0.44
18590,0.52
18591,0.77
18592,0.57
18593,0.23
18594,0.06
18595,0.50
18596,0.81
18597,0.93
18598,0.61
18599,0.60
18600,0.54
18601,0.48
18602,0.57
18603,0.09
18604,0.54
18605,0.51
18606,0.63
18607,0.57
18608,0.97
18609,0.12
18610,0.85
18611,0.42
18612,0.54
18613,0.55
18614,0.23
18615,0.32
18616,0.62
18617,0.64
18618,0.03
18619,0.83
18620,0.73
18621,0.73
18622,0.06
18623,0.69
18624,0.37
18625,0.67
18626,0.58
18627,0.57
18628,0.12
18629,0.70
18630,0.53
18631,0.58
18632,0.84
18633,0.97
18634,0.66
18635,0.73
18636,0.45
18637,0.46
18638,0.36
18639,0.76
18640,0.84
18641,0.46
18642,0.13
18643,0.29
18644,0.57
18645,0.53
18646,0.91
18647,0.68
18648,0.73
18649,0.74
18650,0.43
18651,0.82
18652,0.22
18653,0.93
18654,0.44
18655,0.40
18656,0.84
18657,0.62
18658,0.82
18659,0.52
18660,0.57
18661,0.46
18662,0.66
18663,0.33
18664,0.49
18665,0.55
18666,0.65
18667,0.35
18668,0.63
18669,0.47
18670,0.46
18671,0.85
18672,0.63
18673,0.61
18674,0.66
18675,0.69
18676,0.96
18677,0.71
18678,0.03
18679,0.63
18680,0.67
18681,0.52
18682,0.44
18683,0.79
18684,0.57
18685,0.87
18686,0.81
18687,0.79
18688,0.15
18689,0.56
18690,0.61
18691,0.75
18692,0.50
18693,0.18
18694,0.30
18695,0.57
18696,0.85
18697,0.55
18698,0.85
18699,0.67
18700,0.70
18701,0.41
18702,0.78
18703,0.62
18704,1.00
18705,0.81
18706,0.76
18707,0.55
18708,0.49
18709,0.20
18710,0.62
18711,0.61
18712,0.81
18713,0.57
18714,0.59
18715,0.56
18716,0.40
18717,0.13
18718,0.75
18719,0.20
18720,0.59
18721,0.55
18722,0.52
18723,0.40
18724,0.57
18725,0.48
18726,0.41
18727,0.87
18728,0.66
18729,0.58
18730,0.19
18731,0.49
18732,0.83
18733,0.09
18734,0.83
18735,0.57
18736,0.68
18737,0.32
18738,0.74
18739,0.60
18740,0.69
18741,0.42
18742,0.69
18743,0.55
18744,0.57
18745,0.57
18746,0.71
18747,0.56
18748,0.30
18749,0.81
18750,0.98
18751,0.47
18752,0.07
18753,0.86
18754,0.61
18755,0.71
18756,0.13
18757,0.63
18758,0.63
18759,0.13
18760,0.57
18761,0.57
18762,0.79
18763,0.57
18764,0.04
18765,0.47
18766,0.57
18767,0.46
18768,0.88
18769,0.63
18770,0.46
18771,0.65
18772,0.52
18773,0.73
18774,0.94
18775,0.59
18776,0.07
18777,0.81
18778,0.60
18779,0.74
18780,0.71
18781,0.60
18782,0.73
18783,0.57
18784,0.59
18785,0.57
18786,0.62
18787,0.62
18788,0.82
18789,0.57
18790,0.56
18791,0.03
18792,0.56
18793,0.15
18794,0.31
18795,0.59
18796,0.57
18797,0.57
18798,0.61
18799,0.97
18800,0.57
18801,0.61
18802,0.82
18803,0.58
18804,0.82
18805,0.26
18806,0.92
18807,0.43
18808,0.21
18809,0.33
18810,0.73
18811,0.90
18812,0.57
18813,0.33
18814,0.14
18815,0.27
18816,0.69
18817,0.57
18818,0.25
18819,0.57
18820,0.57
18821,0.25
18822,0.72
18823,0.57
18824,0.56
18825,0.36
18826,0.55
18827,0.72
18828,0.52
18829,0.55
18830,0.25
18831,0.47
18832,0.72
18833,0.89
18834,0.59
18835,0.66
18836,0.73
18837,0.57
18838,0.50
18839,0.34
18840,0.58
18841,0.49
18842,0.94
18843,0.30
18844,0.57
18845,0.39
18846,0.64
18847,0.50
18848,0.63
18849,0.82
18850,0.13
18851,0.44
18852,0.61
18853,0.27
18854,0.89
18855,0.95
18856,0.57
18857,0.91
18858,0.78
18859,0.57
18860,0.57
18861,0.63
18862,0.84
18863,0.57
18864,0.37
18865,0.63
18866,0.57
18867,0.35
18868,0.21
18869,0.49
18870,0.57
18871,0.89
18872,0.57
18873,0.44
18874,0.08
18875,0.57
18876,0.61
18877,0.69
18878,0.70
18879,0.95
18880,0.70
18881,0.49
18882,0.64
18883,0.13
18884,0.23
18885,0.70
18886,0.58
18887,0.57
18888,0.74
18889,0.47
18890,0.87
18891,0.60
18892,0.65
18893,0.36
18894,0.42
18895,0.73
18896,0.52
18897,0.71
18898,0.52
18899,0.78
18900,0.94
18901,0.30
18902,0.61
18903,0.28
18904,0.57
18905,0.63
18906,0.26
18907,0.21
18908,0.67
18909,0.86
18910,0.66
18911,0.23
18912,0.41
18913,0.95
18914,0.93
18915,0.70
18916,0.57
18917,0.33
18918,0.62
18919,0.98
18920,0.73
18921,0.12
18922,0.43
18923,0.57
18924,0.51
18925,0.57
18926,0.30
18927,0.89
18928,0.89
18929,0.38
18930,0.17
18931,0.63
18932,0.59
18933,0.01
18934,0.38
18935,0.51
18936,0.58
18937,0.24
18938,0.64
18939,0.65
18940,0.57
18941,0.38
18942,0.71
18943,0.42
18944,0.57
18945,0.93
18946,0.24
18947,0.55
18948,0.67
18949,0.57
18950,0.38
18951,0.86
18952,0.57
18953,0.89
18954,0.50
18955,0.67
18956,0.94
18957,0.79
18958,0.83
18959,0.65
18960,0.69
18961,0.57
18962,0.44
18963,0.11
18964,0.81
18965,0.65
18966,0.71
18967,0.54
18968,0.41
18969,0.76
18970,0.78
18971,0.58
18972,0.62
18973,0.10
18974,0.89
18975,0.33
18976,0.21
18977,0.55
18978,0.60
18979,0.97
18980,0.71
18981,0.73
18982,0.56
18983,0.55
18984,0.52
18985,0.39
18986,0.70
18987,0.73
18988,0.74
18989,0.62
18990,0.85
18991,0.11
18992,0.56
18993,0.87
18994,0.05
18995,0.58
18996,0.49
18997,0.57
18998,0.75
18999,0.56
19000,0.70
19001,0.63
19002,0.90
19003,0.83
19004,0.53
19005,0.56
19006,0.53
19007,0.55
19008,0.53
19009,0.75
19010,0.44
19011,0.44
19012,0.78
19013,0.79
19014,0.12
19015,0.97
19016,0.76
19017,0.10
19018,0.36
19019,0.64
19020,0.88
19021,0.86
19022,0.84
19023,0.93
19024,0.66
19025,0.85
19026,0.16
19027,0.30
19028,0.61
19029,0.67
19030,0.37
19031,0.91
19032,0.62
19033,0.88
19034,0.85
19035,0.70
19036,0.93
19037,0.17
19038,0.54
19039,0.35
19040,0.57
19041,0.96
19042,0.17
19043,0.57
19044,0.41
19045,0.25
19046,0.38
19047,0.57
19048,0.61
19049,0.97
19050,0.67
19051,0.98
19052,0.40
19053,0.47
19054,0.57
19055,0.32
19056,0.57
19057,0.56
19058,0.51
19059,0.35
19060,0.57
19061,0.91
19062,0.57
19063,0.84
19064,0.59
19065,0.73
19066,0.93
19067,0.14
19068,0.15
19069,0.58
19070,0.50
19071,0.62
19072,0.57
19073,0.57
19074,0.69
19075,0.66
19076,0.76
19077,0.57
19078,0.28
19079,0.61
19080,0.98
19081,0.43
19082,0.52
19083,0.74
19084,0.49
19085,0.70
19086,0.86
19087,0.09
19088,0.67
19089,0.55
19090,0.67
19091,0.70
19092,0.08
19093,0.17
19094,0.54
19095,0.57
19096,0.55
19097,0.56
19098,0.89
19099,0.74
19100,0.15
19101,0.63
19102,0.33
19103,0.45
19104,0.15
19105,0.91
19106,0.42
19107,0.37
19108,0.16
19109,0.60
19110,0.01
19111,0.57
19112,0.63
19113,0.80
19114,0.72
19115,0.63
19116,0.60
19117,0.34
19118,0.53
19119,0.42
19120,0.42
19121,0.70
19122,0.39
19123,0.10
19124,0.57
19125,0.18
19126,0.98
19127,0.31
19128,0.77
19129,0.17
19130,0.76
19131,0.03
19132,0.19
19133,0.47
19134,0.46
19135,0.59
19136,0.54
19137,0.68
19138,0.57
19139,0.83
19140,0.37
19141,0.74
19142,0.63
19143,0.63
19144,0.57
19145,0.67
19146,0.91
19147,0.37
19148,0.74
19149,0.62
19150,0.55
19151,0.19
19152,0.69
19153,0.57
19154,0.76
19155,0.11
19156,0.91
19157,0.51
19158,0.97
19159,0.98
19160,0.50
19161,0.79
19162,0.95
19163,0.50
19164,0.15
19165,0.82
19166,0.54
19167,0.73
19168,0.64
19169,0.70
19170,0.67
19171,0.63
19172,0.85
19173,0.99
19174,0.02
19175,0.92
19176,0.57
19177,0.56
19178,0.12
19179,0.57
19180,0.52
19181,0.75
19182,0.74
19183,0.57
19184,0.60
19185,0.87
19186,0.28
19187,0.78
19188,0.87
19189,0.52
19190,0.67
19191,0.61
19192,0.94
19193,0.27
19194,0.69
19195,0.73
19196,0.46
19197,0.61
19198,0.87
19199,0.73
19200,0.93
19201,0.75
19202,0.79
19203,0.12
19204,0.75
19205,0.56
19206,0.70
19207,0.65
19208,0.45
19209,0.41
19210,0.20
19211,0.95
19212,0.84
19213,0.90
19214,0.92
19215,0.57
19216,0.12
19217,0.73
19218,0.57
19219,0.83
19220,0.77
19221,0.57
19222,0.57
19223,0.68
19224,0.37
19225,0.02
19226,0.65
19227,0.48
19228,0.20
19229,0.80
19230,0.72
19231,0.43
19232,0.57
19233,0.56
19234,0.39
19235,0.41
19236,0.54
19237,0.66
19238,0.69
19239,0.51
19240,0.83
19241,0.32
19242,0.52
19243,0.42
19244,0.54
19245,0.57
19246,0.17
19247,0.49
19248,0.73
19249,0.68
19250,0.66
19251,0.57
19252,0.09
19253,0.64
19254,0.56
19255,0.77
19256,0.73
19257,0.48
19258,0.17
19259,0.59
19260,0.64
19261,0.62
19262,0.50
19263,0.97
19264,0.57
19265,0.40
19266,0.74
19267,0.98
19268,0.47
19269,0.76
19270,0.38
19271,0.64
19272,0.91
19273,0.56
19274,0.41
19275,0.64
19276,0.63
19277,0.53
19278,0.71
19279,0.57
19280,0.51
19281,0.99
19282,0.31
19283,0.71
19284,0.40
19285,0.21
19286,0.25
19287,0.71
19288,0.57
19289,0.55
19290,0.78
19291,0.57
19292,0.19
19293,0.25
19294,0.53
19295,0.57
19296,0.72
19297,0.62
19298,0.62
19299,0.51
19300,0.27
19301,0.75
19302,0.06
19303,0.09
19304,0.71
19305,0.31
19306,0.47
19307,0.81
19308,0.26
19309,0.32
19310,0.81
19311,0.78
19312,0.53
19313,0.25
19314,0.46
19315,0.52
19316,0.70
19317,0.61
19318,0.89
19319,0.93
19320,0.21
19321,0.45
19322,0.93
19323,0.87
19324,0.89
19325,0.01
19326,0.53
19327,0.59
19328,0.36
19329,0.90
19330,0.71
19331,0.42
19332,0.73
19333,0.25
19334,0.42
19335,0.89
19336,0.45
19337,0.52
19338,0.57
19339,0.76
19340,0.64
19341,0.54
19342,0.57
19343,0.57
19344,0.98
19345,0.52
19346,0.73
19347,0.48
19348,0.70
19349,0.89
19350,0.74
19351,0.21
19352,0.22
19353,0.46
19354,0.58
19355,0.73
19356,0.33
19357,0.53
19358,0.58
19359,0.37
19360,0.66
19361,0.57
19362,0.09
19363,0.52
19364,0.17
19365,0.57
19366,0.31
19367,0.76
19368,0.60
19369,0.47
19370,0.81
19371,0.57
19372,0.87
19373,0.73
19374,0.73
19375,0.69
19376,0.57
19377,0.57
19378,0.57
19379,0.84
19380,0.89
19381,0.62
19382,0.41
19383,0.60
19384,0.63
19385,0.60
19386,0.73
19387,0.59
19388,0.63
19389,0.51
19390,0.61
19391,0.57
19392,0.61
19393,0.57
19394,0.57
19395,0.98
19396,0.57
19397,0.59
19398,0.01
19399,0.60
19400,0.45
19401,0.51
19402,0.57
19403,0.27
19404,0.86
19405,0.40
19406,0.60
19407,0.62
19408,0.39
19409,0.62
19410,0.65
19411,0.72
19412,0.73
19413,0.98
19414,0.62
19415,0.44
19416,0.26
19417,0.58
19418,0.62
19419,0.63
19420,0.08
19421,0.80
19422,0.01
19423,0.88
19424,0.57
19425,0.90
19426,0.03
19427,0.37
19428,0.78
19429,0.65
19430,0.80
19431,0.23
19432,0.38
19433,0.20
19434,0.37
19435,0.47
19436,0.66
19437,0.51
19438,0.49
19439,0.97
19440,0.88
19441,0.85
19442,0.98
19443,0.57
19444,0.61
19445,0.32
19446,0.54
19447,0.56
19448,0.37
19449,0.17
19450,0.71
19451,0.17
19452,0.68
19453,0.57
19454,0.83
19455,0.93
19456,0.61
19457,0.30
19458,0.69
19459,0.50
19460,0.57
19461,0.65
19462,0.48
19463,0.53
19464,0.07
19465,0.66
19466,0.65
19467,0.43
19468,0.55
19469,0.43
19470,0.52
19471,0.90
19472,0.52
19473,0.65
19474,0.50
19475,0.57
19476,0.04
19477,0.46
19478,0.87
19479,0.41
19480,0.55
19481,0.83
19482,0.57
19483,0.17
19484,0.89
19485,0.07
19486,0.95
19487,0.73
19488,0.88
19489,0.62
19490,0.58
19491,0.89
19492,0.75
19493,0.49
19494,0.66
19495,0.61
19496,0.69
19497,0.76
19498,0.67
19499,0.35
19500,0.80
19501,0.86
19502,0.73
19503,0.50
19504,0.84
19505,0.73
19506,0.57
19507,0.73
